snapshot taken 2026-09-04 10:25:46 UTC
python 3.12.3  numpy 2.4.2  platform Linux-6.8.0-107-generic-x86_64-with-glibc2.39
e9523dfe7b92158764c292f84be94fc5e4905e6cbd9923c1dc11a1735e744f71  gpu_run_snapshot/live/dev/stdout.log  272785 bytes
9416efdeaead0b286010314f4e7279e617236a929476584a6e7035c6092748cf  gpu_run_snapshot/live/t1/run.log  1891652 bytes
eb1b77f11ee36cced88cfe749abd90834a1b8eabd5e6bfc6df0a02c79d8ce667  gpu_run_snapshot/live/t1/status.json  325 bytes
2fa4a885d00fc5dfb5b6c5aed0ac315ff73b896ec038b4ed5fe1a36585b925f0  gpu_run_snapshot/live/t1/stdout.log  1891966 bytes
98aa0fa2e76ea326f9b649f625351afab618e114db33b53bbbbf65bc073a9e4c  analysis/FINDINGS.md  4201 bytes
a9a398a76a55e5958197b73f68bcc1ba6e1379ff20641b32daee412d172a6902  analysis/reports.json  168544 bytes
8adf2510881a8893fb9dfb4ddded41dd774a13a6a30a1c69d07363d9656d2cbc  analysis/elimination_search/FINDINGS.md  12005 bytes
3d8831ba5cf7bb1d1db021e2f474c4a442e9a996000133cd4ade0f008346aceb  analysis/elimination_search/reports.json  61753 bytes
5fed52f360d97bc8b90d8b7d9652740ededa4c2e55a14763872bbf480cad80b8  analysis/elimination_search/unexamined/gamma_cov.log  118 bytes
c3a28d5fca8e57843a93c2c2dde268b9b20a4c69c6a253c3c6c42f115307d4ef  analysis/elimination_search/unexamined/gamma_cov.py  1531 bytes
0cb1e660b1152088b028014c4c538198e52e6f7dced7e0239d7fd5e74f59fd48  analysis/elimination_search/unexamined/model_w.py  11152 bytes
5f88478bc1284d00c4c34642301524b1216bd873cfbdf718f68601dad126f641  analysis/elimination_search/unexamined/numeric.log  1076 bytes
90c31604b1541e16e32ad8eaf3b797be7f72e99e486c94272abe8bb9e759d41a  analysis/elimination_search/unexamined/numeric.py  8987 bytes
85e312a5c390999e4e452bc54a10eff5cd5caac48affdcf94451080e0abc3314  analysis/elimination_search/unexamined/symdep20.log  4518 bytes
93163c9a6dfb9f64192b7f4fde1600a0589c13aabedba57fbcb7c3ea4d6bd203  analysis/elimination_search/unexamined/symdep20.py  6333 bytes
dd657d23203bf90c17bfcb7eb2c23183af3e9bfc9ff919e4b41abd4339149858  analysis/elimination_search/unexamined/tie_fullwidth.log  3309 bytes
29740055a39fe3c95d7e74d09ae9def72aa38fefbb7815304bd1be8e45793c1d  analysis/elimination_search/unexamined/tie_fullwidth.py  7670 bytes
74dd5d39ba0d1d477b3ab5793f1d7babfae8137d0612fc763493cce6c3804308  analysis/elimination_search/a10/best.py  1750 bytes
34b52607b3b53ceb203d2bc8700247a3608aaf4ab53746fd59c1f618109d3f94  analysis/elimination_search/a10/chain.done  11 bytes
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  analysis/elimination_search/a10/chain.log  0 bytes
e67b4222cfbe26aab9a1003523982dfdede74ff52b0c2aa44def675725a4d6f8  analysis/elimination_search/a10/chain.sh  283 bytes
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  analysis/elimination_search/a10/chain2.log  0 bytes
f38d23e73416597e996679fd5770c1b6b91af74f91c83e5e31cf46fbbed6643c  analysis/elimination_search/a10/chain2.sh  219 bytes
8221ac66be71558c921fb44cfb66f7997699aea754d917763882d6d9eddc836e  analysis/elimination_search/a10/chain3.done  5 bytes
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  analysis/elimination_search/a10/chain3.log  0 bytes
51ae62d9357a13e5ad1c160bbfa9964df0044a99d1925072cfaacd78b6722f0c  analysis/elimination_search/a10/chain3.sh  250 bytes
8221ac66be71558c921fb44cfb66f7997699aea754d917763882d6d9eddc836e  analysis/elimination_search/a10/chain4.done  5 bytes
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  analysis/elimination_search/a10/chain4.log  0 bytes
283f7ab8e22e3bf1730ffb3ee17598ccb4dafebdced94d99a98dfbd27080b8a8  analysis/elimination_search/a10/chain4.sh  254 bytes
022a1f113d80b9a9e35d5befdba94b895a4ed1f233c88814ba4f35e07e359782  analysis/elimination_search/a10/enum.py  515 bytes
5d78436bbc50df41d1c1d8a57c299a580ebde5183816e7c6f4ed2c85dc6000a6  analysis/elimination_search/a10/enum_a10.log  755 bytes
e7ee01e7d7b2d21e7cbb6f7ccfdd8ab20e4faf461fd3a571b666db5719a30ce4  analysis/elimination_search/a10/enum_a10.pkl  141 bytes
3c6356dbf4eeea7c8efe7c5b1f7c1263d27152bd4571b359453bfadbe49dbb15  analysis/elimination_search/a10/enum_a11.log  749 bytes
9440f7cbf1987b839286736a45bf179440097520e63cf04ac2c487c8a31f370c  analysis/elimination_search/a10/enum_a11.pkl  141 bytes
c20e084c01da12dfbfa9713b46f7d9508a3222711da624d1800a57d1c9fb0d55  analysis/elimination_search/a10/enum_a5.log  5447 bytes
ad6845c4b4f91416f60711659ad5a297573d9da8427352808d6f27b5773832b9  analysis/elimination_search/a10/enum_a5.pkl  18754 bytes
47781bf3c1de0a09abb3d00e19aa81872e60ab9dde25aa73fb44e6c5b9f3746f  analysis/elimination_search/a10/enum_a6.log  1585 bytes
aa30af90da9612befcf952d6997d8cbe7ee346d5ab0c06b6cea75316ff19425b  analysis/elimination_search/a10/enum_a6.pkl  2623 bytes
a7d89aedae4a149205ec3446291aa65387dd60428aaa1e748aca1a1a98daeea1  analysis/elimination_search/a10/enum_a7.log  867 bytes
221a9d296b8bb4ae1acc9994368735ab37c34721f5a5b4314f1028a094ea4416  analysis/elimination_search/a10/enum_a7.pkl  184 bytes
02a51f77fa6a09b84bb14fae9bec7f7f27db40bf78d3257e138fd2fd58322d0f  analysis/elimination_search/a10/enum_a8.log  866 bytes
fea25a62703424519578e125ab4f5d8bf22d79b1f104ee1df6e2649f96a66274  analysis/elimination_search/a10/enum_a8.pkl  184 bytes
7f57d71f36e0938fe7116e53fb8aaaf369962f50e4bcb12e99b1effa5db44fc4  analysis/elimination_search/a10/enum_a9.log  700 bytes
448770cdcdd471e7fc3c04857f3ff8d25bee08350dde112e1937271c11be8bba  analysis/elimination_search/a10/enum_a9.pkl  117 bytes
a7d47868ac8813993f3d39f0143aa338553ebebfbd6d3d429ebde8cff9eb76e3  analysis/elimination_search/a10/enum_ctx.py  3375 bytes
afc8b5cf0d7d7a29fb26b92bd990db85445d4356438ca281f6ce92ad8c0cc1db  analysis/elimination_search/a10/enum_words.py  2783 bytes
dbc4c4ff2576bdb223842c043a721e6906872db6138c5e3d764cd6f369218515  analysis/elimination_search/a10/numcheck.py  6567 bytes
b876a3a926f09c266fa1687122c67c8de182426ce02924bcd5d6168fd718fb55  analysis/elimination_search/a10/symeng.py  9679 bytes
5fd62bf67b7dd19d74afa7875fb5dcc29c6ed9f020ed3f25683fbe4b85fa5522  analysis/elimination_search/a10/words_a10.log  2249 bytes
189ef37398045fc923dcd07ebda9b183074a7488d0617f84439b80b7eb82a890  analysis/elimination_search/a10/words_a10.pkl  140995 bytes
a694119dcf2997dd2ab4b951911a5b2fc5d2817c47bd82a0c074a93542cd8542  analysis/elimination_search/a10/words_a6.log  1167 bytes
d183c7d45e2d23c42754c9ae3ccb7f40e4e35b4ebb7d62af04a24676b2f14c74  analysis/elimination_search/a10/words_a6.pkl  110979 bytes
4047af9e10b8bda6aba6957539e4fa58f31516fee2aee2222fe3d35ae1623397  analysis/elimination_search/a10/words_a7.log  1158 bytes
beaf62fa6c9568ccf3e8e9370dcb51d0f268302872214e9d70b22f39843a9b74  analysis/elimination_search/a10/words_a7.pkl  156263 bytes
e4f6cc697757049c5d9933bf2b2ec64e2e9253134e850ab3a29fd8b5c3eaa363  analysis/elimination_search/partial_eval/a3dep.log  1519 bytes
9953ac6ccc5b50143d6994874feb08402ce2d7052a3971fc425661434ad6835c  analysis/elimination_search/partial_eval/a3dep.py  7697 bytes
63ee665a0f49106c0d0d2a668ccfc88371b6641501fdf4242bcb06fbdfebfb6f  analysis/elimination_search/partial_eval/lookup_savings.log  1515 bytes
99bc42e4698a669fb0a92bc1e982c710d0577582ddb4c2b94bbb1c516c94e3fa  analysis/elimination_search/partial_eval/lookup_savings.py  9907 bytes
30bf2ccc6bef7251730f1ad0359187fe0d03ba531a4c0d2e65c01ad4f2ceb2fd  analysis/elimination_search/assign/assign_results.json  22518 bytes
299883b6260105cc40100116610af5836ccc0338326f78ab61380de6eda4bedf  analysis/elimination_search/assign/assign_results_heavy.json  33092 bytes
72904d4d64745397b31c5fbb035df3facfbcd55c8918df4b11ac84efbfa3f95c  analysis/elimination_search/assign/edgew20.py  4288 bytes
4e3c7eebdd99b0315e1c8f62cf1dc46d5e5e7a545aa734fcfd32a7da61594578  analysis/elimination_search/assign/frameshift.log  2314 bytes
f37fd5b3638dac83a4e3a28600a08fbde34128e0480414e9815d9e05fd5ce59d  analysis/elimination_search/assign/frameshift.py  11541 bytes
6b2c15f181f09013825c4f51ccaa61f39b5d3f9ef764b413ad39757d60db3533  analysis/elimination_search/assign/heavyres.log  3090 bytes
d8278b71bfbd70a13a75dd20f9db98f15ec385193d9b54cd05b21a2cf909177a  analysis/elimination_search/assign/heavyres.py  3947 bytes
bda06f7bf1ae699706f485fcae56f01d6724278416d0e43dd01856ce0bcc2f53  analysis/elimination_search/assign/symtrace20.log  3893 bytes
53f654fcec3062a2249bd351c1500cdc9665923e0f95704b225c9a3dfa3dfb2e  analysis/elimination_search/assign/symtrace20.py  11637 bytes
055c0007ebea7a3e367ef5eff672af3b5dfdb81207940c308b248a12bb0df1bb  analysis/elimination_search/assign/symtrace20_heavy.log  13333 bytes
b41810fb61e8ca9f91dd6b62be4e0acb1ce8ae30f314372ba927b6c7de744255  analysis/elimination_search/assign/symtrace20_v2.log  6231 bytes
698d3cd76df67743598d40e49bae944f221bc2bd6ae3e003d369ea57bafc76af  analysis/elimination_search/a11/a11_perturb.py  11858 bytes
4bb5c354df94ea8544bff3480997ee02d4c4f2bb64695c05166a214044a615ff  analysis/elimination_search/a11/a11_symtrace.py  14139 bytes
aa78f1cb64fcbfce449f829639ce6fb5afeadc0fa0af86848334484a2e334915  analysis/elimination_search/a11/perturb.log  4067 bytes
b468a0ebc40daa12bb855a18d0bbbaa77b757f6e95e874113425c511403a2858  analysis/elimination_search/a11/symtrace.log  14646 bytes
4a1994a1d1a7edb83237f61e008b4029e58f47ba428e0de95af01647fef24af2  analysis/elimination_search/table2/analyze.log  1391 bytes
689eb8500efdd58e3f1f0aa1c2a030bfc3d6297f78de51715bd2321f623c6355  analysis/elimination_search/table2/analyze.py  5552 bytes
9aa183e14aaba3b5bf1382f721d4af92efc7462d593b58a6e0a08e2c8dc8263c  analysis/elimination_search/table2/frame_c_why.log  1221 bytes
8c0582a5e44d4547781e4b886a7aa379906afc635ea67d8cf3980dddcd9c2218  analysis/elimination_search/table2/frame_c_why.py  3690 bytes
2ee86b9c6a1b0308347b4e47f7a047393a255c81a13c6c61000e937bc003c573  analysis/elimination_search/table2/legal.py  3531 bytes
b59b5066cb8fd2fc3a53dc954ba1832effbb63e6bea2b725108212df7d0ad05d  analysis/elimination_search/table2/numcheck.log  9231 bytes
aa0ec417c7dcea21fec6f8f18c1dd3d45bceb100e45bb54d5a2c0d3655a8bafd  analysis/elimination_search/table2/numcheck.py  6556 bytes
2cbbc1f6adfb19e99624434bb3a0661d86fd3d47a8f5781c2e2c6a39c04d0eae  analysis/elimination_search/table2/run_all.log  26930 bytes
27c025115ec24b74569d16677ad8d65c6a9f48ad09487f77a7d45a3b00392da5  analysis/elimination_search/table2/run_all.py  9058 bytes
179912af8fcbec1fe65f04c5e40258a02dc8672b2dbd953692d349ee444ad440  analysis/elimination_search/table2/run_all_1011.log  3907 bytes
2313b11c430b6faae898db719ee47ab4bce398efdbbd36269dd6200d02f052e2  analysis/elimination_search/table2/run_all_summary.json  2164 bytes
7fbe275fdfff2eeb524037c987377666df8d81042cd8522126a8d390197fddce  analysis/elimination_search/table2/symdep_w.log  29499 bytes
9c9ee7ab8aa6e2f2268d64cabcb0aaea690bda28fb63aa00deea53486d5c04a9  analysis/elimination_search/table2/symdep_w.py  17320 bytes
acb26dbef33d27d6054619278cffe4c1cd9d663cebade5fa09c576dd2f5b9cc8  analysis/elimination_search/table2/symdep_w_results.json  22044 bytes
66dd9d0ccc1537a9823e735b7bed516a7fc226e4e6105babb619275990d0ff48  analysis/elimination_search/counting/counting.log  4766 bytes
87267b4e7e3de304bd17d4f7ec16d4c9f946d85aaa248cb9cdcd40b35a926788  analysis/elimination_search/counting/counting.py  9414 bytes
e314a85a7a91df0446d547f1f13f352f89f5690a12d64f9f25118ebe15c2d6ce  analysis/elimination_search/counting/counting3.log  1698 bytes
7dacd7451aec37a7749e194c03a1541fc6e5a70760127a87ae20f6daa6928c1e  analysis/elimination_search/counting/forward_edges.log  2023 bytes
5dc872e4af6b61e96baacf2b5ab20ff1d00acbf88ad1078b5de0a52af2c20a1c  analysis/elimination_search/counting/forward_edges.py  1473 bytes
781784258f5644815cd7f80d0c180f5cfcc26ad6b9ee66b206f6fefbdcea26f2  analysis/elimination_search/counting/numeric_deps.log  3795 bytes
4935b6707807f6a0a14276cf7bb8efc063e62f8bb82db9345d2922e9ab0f6989  analysis/elimination_search/counting/numeric_deps.py  8667 bytes
793db7548dc1d6378eb5bb1d4f5a57691c46680605dcd29cdb3f6b91a97259ab  analysis/elimination_search/counting/plant_loss.log  822 bytes
35b7d6169e1972e582bf20c93c77bdc3b0a0f9f847cbc434c4c8fd7e9ee2373e  analysis/elimination_search/counting/plant_loss.py  7006 bytes
708d0453fb102b5bf5296116e43cd051304a29bc4e35a27dd8160cb52aad236d  analysis/elimination_search/counting/shifted_residual.log  329 bytes
29377ff690fe8f4607f8e36d342f787d5f7b7917ccfe4fc774de80e92587dc03  analysis/elimination_search/counting/shifted_residual.py  3346 bytes
fab7911c63c11644102418667206af72f8e4c6d9e51f0792ec7506b6f15e2b24  analysis/elimination_search/counting/symdep_r20.log  3463 bytes
286469d529d44e446e299a983a7b41be0200eac769c2bcfd02d4bf2b995e35f5  analysis/elimination_search/counting/symdep_r20.py  9149 bytes
b4d9db1023029175313862d4eb4128228fe821572f40c66b4d35dd37680b9194  analysis/scripts/corpus.py  7180 bytes
ef485685cb9ac7e82a4636af6804567597493b3e0fdb6afdc9ec78dcbe1d69da  analysis/scripts/exlens_02_c3law.py  6383 bytes
ab6e46043f7a7c281a6c3b56589bb6df1680f39fe9c48482e022cb2ce8581a9b  analysis/scripts/lin_G_c3.py  2483 bytes
fb6bf277a2a9c210d561e8385e4a5256c743c94c673e5b886bdc874e06127745  analysis/scripts/lin_c3_fourier.npy  168320 bytes
4275e2be742ac6923b9a1f9d534a25db7fbf334ac666aa02f01cf7042d96a766  analysis/scripts/ref2_ladder.py  812 bytes
445619f1b82358318006fa3afea7b467dee89d37dcadbc2a0c6cfec48a3b986c  analysis/scripts/ref2_third_branch.log  868 bytes
048ddbbc7207ae1e2594042fb0017d261b91cf81fac151420ebf4dda203fd867  analysis/scripts/ref2_third_branch.py  3825 bytes
4d5370b03c4a00d297b78e3096096d643d511154497fde3ce5fb8316b8370e13  analysis/scripts/ref2_third_branch_2p20.log  915 bytes
4ec6bf27fd82ee1d3ec332ce20e01c67713f53c8abfd02dbe7e254d72a424696  analysis/scripts/refA_corpus.py  1038 bytes
270c79499ed76d7b99f329ee491f60580b8bed806c96d9c02214a0da5f31b221  analysis/scripts/refA_cov.py  540 bytes
3012eabc64a383899d42baea37f745190a898fee2f27d9934f2d447dd7c8a586  analysis/scripts/refA_roots.py  568 bytes
ec53e9da3355df28ed12fdf5d08dc17f5d2a121e28be440d29c1c35aa2c31549  analysis/scripts/refQ_class.log  1926 bytes
9a78a31ed6e1493c73b2453ab07ba81c07e24d5b90874a3b4bd8f891bbddf87a  analysis/scripts/refQ_class.py  3726 bytes
0e170b72bf91a6ed66d9a577b7f2d5ae94e6dd2c92c9413e1a8bd8f13143a7b2  analysis/scripts/refQ_corpus.log  1859 bytes
34d6e4aee255ef1afe8f5f6f8b70e2ef3b31b56c6ebae7cc808987bab6029cff  analysis/scripts/refQ_corpus.py  3713 bytes
5461e03cda840383e5342e6691f58f5f649783b36c24ce16ad917bf148cff323  analysis/scripts/refQ_fit.log  2640 bytes
57b64a1e44ce2a33611b4aacd0e5332b71b42e4c6a0d34a1ecb36cc092cfd222  analysis/scripts/refQ_fit.py  5301 bytes
4b9cab85a8a9703e7e0e46367c68d602c0f8e3b6773678af50a4494fddb7b83c  analysis/scripts/refQ_img  16360 bytes
861c8cf261a049565c9f9cd74eb4a01bbad857f8dc24867a6c0587fc7cc625f7  analysis/scripts/refQ_img.c  2484 bytes
6e539516698a0d37cff29b854854c6aa7fb906e1f06ada4374644614120923d1  analysis/scripts/refQ_img_mode0.err  15 bytes
56ad050d248f0240140ac9225518536f11923016b9aefebf2135cef9aa6c03b6  analysis/scripts/refQ_img_mode0.log  946 bytes
ecc6798dace2df31537a8e0667e9fe473007b8b3eb95a612ad86303c59f6a563  analysis/scripts/refQ_img_mode1.log  961 bytes
11ea1800b9b4659d7d961295e312c5994e4b65946f3ef5bbb68d01aa16aab20a  analysis/scripts/refQ_img_mode2.log  961 bytes
8576b3bfdaa8febf780cffde88e9d3c961d76b1c935875ad72207fabec50112d  analysis/scripts/refQ_img_mode3.log  895 bytes
a19c0c24f923e2ea9cac2a10e4a96e305a632e6eae2d80a3a5f1c152ed48f828  analysis/scripts/refQ_scale.log  914 bytes
2527002ba5dc5890888cf8e0376e8a04ded75c60ab985b12d91f3ef4ca15d34a  analysis/scripts/refQ_scale.py  1566 bytes
bd47b85ce90973de3d021b7db34d225d98a4fc8951a3170a47dc30c397af13bb  analysis/scripts/ref_sha.py  1997 bytes
e5d5d65407cdcc32818f00a92e9b85453b2d88d6f14e26aa0efe0eb5228a294e  analysis/scripts/refute_audit.py  5570 bytes
1c933ca12a1317077b87ad37a8fe9fbc28ef34d7416c06e4598c7dd8536c5b29  analysis/scripts/refute_exhaustive.py  5752 bytes
80bb7e692a23a6ab945501ded0d88cb00caff440525336b91691205217449221  analysis/scripts/refute_hits.json  8317 bytes
96071054c424ddc93122f69590c6050092fb51157f9a2e53bbc865f0dd6b55d9  analysis/scripts/refute_indep.py  9804 bytes
f5a8389226e3b459e4bcc83b0d027de2c1516b76ccbf9d2e6292b74c5719417d  analysis/scripts/refuter1_3roots.log  2252 bytes
d23d65fd29de3ebaaa16194d026af207dbdae74975e6b0a4d987b5a04fcd22be  analysis/scripts/refuter1_3roots.py  2738 bytes
7c77748934c1528fb930588b6960d5f59fb38e678fb36d50fd8899a5e806b086  analysis/scripts/refuter1_build_root3.log  147 bytes
7f02d87bb1c156958aa59a1c6d9693c49164c30aa43bb149477d50c9a1f24b2f  analysis/scripts/refuter1_build_root3.py  891 bytes
b492fedee0a831015fe133aadc5b51550f03fbc3a125bfb3dac07c34f536da3d  analysis/scripts/refuter1_interp.log  2217 bytes
5e47303befa4c8feaaf0e325d3930f27087af5c9d6293746c43f8ec50007d14e  analysis/scripts/refuter1_setlevel.log  747 bytes
e9c9d247705563c89f6ee6a98a8f5dc6dd143b9112e7259cdd82e2d567af4fd7  analysis/scripts/refuter1_setlevel.py  1618 bytes
7ae2d59e37f7efabbfe13bd65d95b81facdd28e07153cade6571ad3483d09a9c  analysis/scripts/relx11_c3deep_21_2.npz  1067694 bytes
8a008bea46db5a09eff1dbec9dff27548b56c660289714adb59161f050205c04  analysis/scripts/relx11_c3deep_24_14.npz  1091310 bytes
8b841fdc4c90e64d6f05ed38b2ffbeed56a5f2f26d78b4607ac8d069468be2c0  analysis/scripts/relx_03_c3.py  4684 bytes
9c70e049cf491cd6c4f3d276328d1914854e51647b05c5b635728c4969efbf5e  analysis/scripts/relx_11_c3_deep.py  4749 bytes
d2decda563f9f4ed861f8265f40a380ae546400f75ded997f6da744c3829a1d2  analysis/scripts/mi/mi_a_joint.py  4058 bytes
94cc202a76774d944d32fd44b82933e4dd63fbf1ad4036a6df4ba940db8612ac  analysis/scripts/mi/mi_anom.log  4097 bytes
09266000749e1bc24f5c8f1d64b71ca9b76a6eaa865ca025ec2675301dfc2e6a  analysis/scripts/mi/mi_anom.py  2143 bytes
2ebd29e4a610f17da304b6326a6b68c5f94552ccd1ed2ac5c904e1f8b7f51f70  analysis/scripts/mi/mi_b_c3.log  7102 bytes
1eaa0d35a479674af6ddf8a33031faa75427ec586375938d42475a73d813d71d  analysis/scripts/mi/mi_b_c3.py  7364 bytes
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  analysis/scripts/mi/mi_c_fields.log  0 bytes
4639ec819550f67aa1e18ce95978c0c7c017600e124005da589b278e9ad9dbce  analysis/scripts/mi/mi_c_fields.py  7360 bytes
9568bcf8e19e8bbfd2ce2a86cb900afff721e76f53a4871ba56a1f2b0bec42ed  analysis/scripts/mi/mi_conv.log  6558 bytes
87a65697e08599bb6aafafefc47ed4375e3bedd1453c8764c636c5811df59e94  analysis/scripts/mi/mi_conv.py  6024 bytes
8c753994b0f25ae14f23e5ed57b3ab5aea7db87ba15b794388be60e6fe57c00e  analysis/scripts/mi/mi_dedup.log  1643 bytes
2b65fd34efc1dda3857d935fd445f80a3693725a0e297b39f24a1e5e176d38f9  analysis/scripts/mi/mi_dedup.py  2193 bytes
f1de37719fc482cc325b8fdf1e3c7d9c7d689693f3d8945998201847d18fa2b0  analysis/scripts/mi/mi_dft.log  6235 bytes
797edafef970863e6ed3c14f9865e3e153328fd31e12f843ee31531f88b56222  analysis/scripts/mi/mi_dft.py  3275 bytes
0ab8805b16a76ea16f681bf382e34e32e5446b5e1f76f77f310b4fc98187ba6b  analysis/scripts/mi/mi_fields.log  5027 bytes
b6fa16d7390cecfbbcb36258cd56178e91ab207f4640a286815325210613fb09  analysis/scripts/mi/mi_final.log  821 bytes
dd8c7f3782ad61a474fa4698a505dda21332dfe7879608ec9052e30c0f1d6a6b  analysis/scripts/mi/mi_gf2.log  1780 bytes
cd0833a300a18b75fcd665c72a971b7f753f74d27742f4188892f5f1ee762f90  analysis/scripts/mi/mi_gf2b.log  1145 bytes
d4fc0f6d6f5ddc14e798266660c6000df877436b6800fd57da90293ecb902364  analysis/scripts/mi/mi_lin.log  458 bytes
2201b53f23c6a1119ca42b52125f37804239f9638de0c6a70d31c60ea0550dae  analysis/scripts/mi/mi_lin.py  1777 bytes
35dcbd483d328355aee9cb427ea459dc45d1e0feadfde2cfcfc40a84db5c287f  analysis/scripts/mi/mi_power.log  3227 bytes
80ebba7c0907b47f3c27ecadee72edfc1c07ea651c6b5d20130e3b49d02f579a  analysis/scripts/mi/mi_power.py  4899 bytes
9b6961c0588399da4757266c407fbf0307b43ede57b4e308f48ac8b87e9e92a7  analysis/scripts/symdep/L5_50_symdep.py  6994 bytes
