snapshot taken 2026-09-04 10:25:46 UTC
python 3.12.3  numpy 2.4.2  platform Linux-6.8.0-107-generic-x86_64-with-glibc2.39
e9523dfe7b92158764c292f84be94fc5e4905e6cbd9923c1dc11a1735e744f71  gpu_run_snapshot/live/dev/stdout.log  272785 bytes
9416efdeaead0b286010314f4e7279e617236a929476584a6e7035c6092748cf  gpu_run_snapshot/live/t1/run.log  1891652 bytes
eb1b77f11ee36cced88cfe749abd90834a1b8eabd5e6bfc6df0a02c79d8ce667  gpu_run_snapshot/live/t1/status.json  325 bytes
2fa4a885d00fc5dfb5b6c5aed0ac315ff73b896ec038b4ed5fe1a36585b925f0  gpu_run_snapshot/live/t1/stdout.log  1891966 bytes
98aa0fa2e76ea326f9b649f625351afab618e114db33b53bbbbf65bc073a9e4c  analysis/FINDINGS.md  4201 bytes
a9a398a76a55e5958197b73f68bcc1ba6e1379ff20641b32daee412d172a6902  analysis/reports.json  168544 bytes
b4d9db1023029175313862d4eb4128228fe821572f40c66b4d35dd37680b9194  analysis/scripts/corpus.py  7180 bytes
ef485685cb9ac7e82a4636af6804567597493b3e0fdb6afdc9ec78dcbe1d69da  analysis/scripts/exlens_02_c3law.py  6383 bytes
ab6e46043f7a7c281a6c3b56589bb6df1680f39fe9c48482e022cb2ce8581a9b  analysis/scripts/lin_G_c3.py  2483 bytes
fb6bf277a2a9c210d561e8385e4a5256c743c94c673e5b886bdc874e06127745  analysis/scripts/lin_c3_fourier.npy  168320 bytes
4275e2be742ac6923b9a1f9d534a25db7fbf334ac666aa02f01cf7042d96a766  analysis/scripts/ref2_ladder.py  812 bytes
445619f1b82358318006fa3afea7b467dee89d37dcadbc2a0c6cfec48a3b986c  analysis/scripts/ref2_third_branch.log  868 bytes
048ddbbc7207ae1e2594042fb0017d261b91cf81fac151420ebf4dda203fd867  analysis/scripts/ref2_third_branch.py  3825 bytes
4d5370b03c4a00d297b78e3096096d643d511154497fde3ce5fb8316b8370e13  analysis/scripts/ref2_third_branch_2p20.log  915 bytes
4ec6bf27fd82ee1d3ec332ce20e01c67713f53c8abfd02dbe7e254d72a424696  analysis/scripts/refA_corpus.py  1038 bytes
270c79499ed76d7b99f329ee491f60580b8bed806c96d9c02214a0da5f31b221  analysis/scripts/refA_cov.py  540 bytes
3012eabc64a383899d42baea37f745190a898fee2f27d9934f2d447dd7c8a586  analysis/scripts/refA_roots.py  568 bytes
ec53e9da3355df28ed12fdf5d08dc17f5d2a121e28be440d29c1c35aa2c31549  analysis/scripts/refQ_class.log  1926 bytes
9a78a31ed6e1493c73b2453ab07ba81c07e24d5b90874a3b4bd8f891bbddf87a  analysis/scripts/refQ_class.py  3726 bytes
0e170b72bf91a6ed66d9a577b7f2d5ae94e6dd2c92c9413e1a8bd8f13143a7b2  analysis/scripts/refQ_corpus.log  1859 bytes
34d6e4aee255ef1afe8f5f6f8b70e2ef3b31b56c6ebae7cc808987bab6029cff  analysis/scripts/refQ_corpus.py  3713 bytes
5461e03cda840383e5342e6691f58f5f649783b36c24ce16ad917bf148cff323  analysis/scripts/refQ_fit.log  2640 bytes
57b64a1e44ce2a33611b4aacd0e5332b71b42e4c6a0d34a1ecb36cc092cfd222  analysis/scripts/refQ_fit.py  5301 bytes
4b9cab85a8a9703e7e0e46367c68d602c0f8e3b6773678af50a4494fddb7b83c  analysis/scripts/refQ_img  16360 bytes
861c8cf261a049565c9f9cd74eb4a01bbad857f8dc24867a6c0587fc7cc625f7  analysis/scripts/refQ_img.c  2484 bytes
6e539516698a0d37cff29b854854c6aa7fb906e1f06ada4374644614120923d1  analysis/scripts/refQ_img_mode0.err  15 bytes
56ad050d248f0240140ac9225518536f11923016b9aefebf2135cef9aa6c03b6  analysis/scripts/refQ_img_mode0.log  946 bytes
ecc6798dace2df31537a8e0667e9fe473007b8b3eb95a612ad86303c59f6a563  analysis/scripts/refQ_img_mode1.log  961 bytes
11ea1800b9b4659d7d961295e312c5994e4b65946f3ef5bbb68d01aa16aab20a  analysis/scripts/refQ_img_mode2.log  961 bytes
8576b3bfdaa8febf780cffde88e9d3c961d76b1c935875ad72207fabec50112d  analysis/scripts/refQ_img_mode3.log  895 bytes
a19c0c24f923e2ea9cac2a10e4a96e305a632e6eae2d80a3a5f1c152ed48f828  analysis/scripts/refQ_scale.log  914 bytes
2527002ba5dc5890888cf8e0376e8a04ded75c60ab985b12d91f3ef4ca15d34a  analysis/scripts/refQ_scale.py  1566 bytes
bd47b85ce90973de3d021b7db34d225d98a4fc8951a3170a47dc30c397af13bb  analysis/scripts/ref_sha.py  1997 bytes
e5d5d65407cdcc32818f00a92e9b85453b2d88d6f14e26aa0efe0eb5228a294e  analysis/scripts/refute_audit.py  5570 bytes
1c933ca12a1317077b87ad37a8fe9fbc28ef34d7416c06e4598c7dd8536c5b29  analysis/scripts/refute_exhaustive.py  5752 bytes
80bb7e692a23a6ab945501ded0d88cb00caff440525336b91691205217449221  analysis/scripts/refute_hits.json  8317 bytes
96071054c424ddc93122f69590c6050092fb51157f9a2e53bbc865f0dd6b55d9  analysis/scripts/refute_indep.py  9804 bytes
f5a8389226e3b459e4bcc83b0d027de2c1516b76ccbf9d2e6292b74c5719417d  analysis/scripts/refuter1_3roots.log  2252 bytes
d23d65fd29de3ebaaa16194d026af207dbdae74975e6b0a4d987b5a04fcd22be  analysis/scripts/refuter1_3roots.py  2738 bytes
7c77748934c1528fb930588b6960d5f59fb38e678fb36d50fd8899a5e806b086  analysis/scripts/refuter1_build_root3.log  147 bytes
7f02d87bb1c156958aa59a1c6d9693c49164c30aa43bb149477d50c9a1f24b2f  analysis/scripts/refuter1_build_root3.py  891 bytes
b492fedee0a831015fe133aadc5b51550f03fbc3a125bfb3dac07c34f536da3d  analysis/scripts/refuter1_interp.log  2217 bytes
5e47303befa4c8feaaf0e325d3930f27087af5c9d6293746c43f8ec50007d14e  analysis/scripts/refuter1_setlevel.log  747 bytes
e9c9d247705563c89f6ee6a98a8f5dc6dd143b9112e7259cdd82e2d567af4fd7  analysis/scripts/refuter1_setlevel.py  1618 bytes
7ae2d59e37f7efabbfe13bd65d95b81facdd28e07153cade6571ad3483d09a9c  analysis/scripts/relx11_c3deep_21_2.npz  1067694 bytes
8a008bea46db5a09eff1dbec9dff27548b56c660289714adb59161f050205c04  analysis/scripts/relx11_c3deep_24_14.npz  1091310 bytes
8b841fdc4c90e64d6f05ed38b2ffbeed56a5f2f26d78b4607ac8d069468be2c0  analysis/scripts/relx_03_c3.py  4684 bytes
9c70e049cf491cd6c4f3d276328d1914854e51647b05c5b635728c4969efbf5e  analysis/scripts/relx_11_c3_deep.py  4749 bytes
d2decda563f9f4ed861f8265f40a380ae546400f75ded997f6da744c3829a1d2  analysis/scripts/mi/mi_a_joint.py  4058 bytes
94cc202a76774d944d32fd44b82933e4dd63fbf1ad4036a6df4ba940db8612ac  analysis/scripts/mi/mi_anom.log  4097 bytes
09266000749e1bc24f5c8f1d64b71ca9b76a6eaa865ca025ec2675301dfc2e6a  analysis/scripts/mi/mi_anom.py  2143 bytes
2ebd29e4a610f17da304b6326a6b68c5f94552ccd1ed2ac5c904e1f8b7f51f70  analysis/scripts/mi/mi_b_c3.log  7102 bytes
1eaa0d35a479674af6ddf8a33031faa75427ec586375938d42475a73d813d71d  analysis/scripts/mi/mi_b_c3.py  7364 bytes
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  analysis/scripts/mi/mi_c_fields.log  0 bytes
4639ec819550f67aa1e18ce95978c0c7c017600e124005da589b278e9ad9dbce  analysis/scripts/mi/mi_c_fields.py  7360 bytes
9568bcf8e19e8bbfd2ce2a86cb900afff721e76f53a4871ba56a1f2b0bec42ed  analysis/scripts/mi/mi_conv.log  6558 bytes
87a65697e08599bb6aafafefc47ed4375e3bedd1453c8764c636c5811df59e94  analysis/scripts/mi/mi_conv.py  6024 bytes
8c753994b0f25ae14f23e5ed57b3ab5aea7db87ba15b794388be60e6fe57c00e  analysis/scripts/mi/mi_dedup.log  1643 bytes
2b65fd34efc1dda3857d935fd445f80a3693725a0e297b39f24a1e5e176d38f9  analysis/scripts/mi/mi_dedup.py  2193 bytes
f1de37719fc482cc325b8fdf1e3c7d9c7d689693f3d8945998201847d18fa2b0  analysis/scripts/mi/mi_dft.log  6235 bytes
797edafef970863e6ed3c14f9865e3e153328fd31e12f843ee31531f88b56222  analysis/scripts/mi/mi_dft.py  3275 bytes
0ab8805b16a76ea16f681bf382e34e32e5446b5e1f76f77f310b4fc98187ba6b  analysis/scripts/mi/mi_fields.log  5027 bytes
b6fa16d7390cecfbbcb36258cd56178e91ab207f4640a286815325210613fb09  analysis/scripts/mi/mi_final.log  821 bytes
dd8c7f3782ad61a474fa4698a505dda21332dfe7879608ec9052e30c0f1d6a6b  analysis/scripts/mi/mi_gf2.log  1780 bytes
cd0833a300a18b75fcd665c72a971b7f753f74d27742f4188892f5f1ee762f90  analysis/scripts/mi/mi_gf2b.log  1145 bytes
d4fc0f6d6f5ddc14e798266660c6000df877436b6800fd57da90293ecb902364  analysis/scripts/mi/mi_lin.log  458 bytes
2201b53f23c6a1119ca42b52125f37804239f9638de0c6a70d31c60ea0550dae  analysis/scripts/mi/mi_lin.py  1777 bytes
35dcbd483d328355aee9cb427ea459dc45d1e0feadfde2cfcfc40a84db5c287f  analysis/scripts/mi/mi_power.log  3227 bytes
80ebba7c0907b47f3c27ecadee72edfc1c07ea651c6b5d20130e3b49d02f579a  analysis/scripts/mi/mi_power.py  4899 bytes
9b6961c0588399da4757266c407fbf0307b43ede57b4e308f48ac8b87e9e92a7  analysis/scripts/symdep/L5_50_symdep.py  6994 bytes
630dcf5d6a15a8c954831a9a68225b86ff625701ed35af46dfe24b6726983ac3  analysis/scripts/symdep/L5_51_search.log  3968 bytes
3bc8a18ac2f8795a0eeac0a5827830ba3396611fc87e8e4267274164b734f1e0  analysis/scripts/symdep/L5_60_c3c4.py  3734 bytes
5a31d1d9a0f61dfd5bc79fed78ec766886a32aaec6696099e035ec8b12700fdf  analysis/scripts/symdep/gen.log  238 bytes
ab632a7982f919f283d30d1e9aa5d0bc3a1df608705656e6b2172316e0bed14b  scripts/attach_pod.py  4776 bytes
0303d0b275c21ba209af837a307ec68d51290383a1c8646b551ff81b81f4338a  scripts/c3_scaling.py  7948 bytes
8aedd205b822632a5ce2afa9e6cf02f559b692825a35eae7e5295d16cd5e0761  scripts/c3_uniformity.py  12197 bytes
b948772b815852af126958051e29ff61995bf2ee1f96e2dc20dc3bbddb504bba  scripts/frame_c_test.py  12079 bytes
0fad46ffb51cb74a8bb7581c55e1c177455d3fb0be371ea2b53a5c37e9801df9  scripts/frame_c_test2.py  12764 bytes
bec36bffe5aa6c72e6355a919ee33faadc0735fc601768d9737cb789787ef4fd  scripts/frame_c_test3.py  11396 bytes
d316ed02853da4ddca3000dd4c7f4f8a56b25f50fb283f33089a8197b76f2691  scripts/frame_search.py  6278 bytes
bd851a06111a68931335a34214d2b4a1be05a0cc72ca6a28722e8562a95aef05  scripts/frame_search2.py  8269 bytes
507ef3e00bb29c56cc2a5b2a5a8612c731b865ce444083ab24374ebee0a5d062  scripts/mirror.py  3502 bytes
cbf3bd189c4cbbcea653ba3784534b2501bb8d35026decfea38361312e325163  scripts/multiroot.py  7891 bytes
ae3d5f40c2ac03edef6e3333e347460d3c18652cfba2d2350700846296294087  scripts/ones_obstruction.py  7162 bytes
2dd8200904a5f7da0a56e42d837847f103f532b17a6874b0370cada07f7b1a4d  scripts/plant_r20.py  3667 bytes
aef348f5a6725418c2bc4f30a13f7f461dab717d571e9c22706a26758178a28c  scripts/quantized_table.py  4373 bytes
e5bd04e0dd4637e2db988f8cb3a960092f00a79d2caae2fe75420e34f92d5a13  scripts/r19_degenerate.py  10004 bytes
dd7e4328d4d0b16d1971689264090a5bbc9f5421a1d64306d4e3bdfc1166ef99  scripts/r19_scale.py  10542 bytes
1630b9ed0e5f622e60e7f2828734e2441089f9546380b4fd31c7262191a4a681  scripts/r19_variants.py  9966 bytes
b52a91b5f243546bc312a5660ab7a63e37204f4bc13dcb648425bca7b796186b  scripts/r20_degenerate.py  11473 bytes
67754b292649a10371cc894f17fe7ad6c0a25fcf49e18ff66f11ea1402259b67  scripts/run_r20_gpu.py  6967 bytes
d43225681b24db8ee9143f141374b7999686e927ba3e134b80be819d6982d165  scripts/run_r20_pod.py  7371 bytes
6d10b4db045b9940796c251a9a675df223543a56144f18cc9d6a024ed9cde6a5  scripts/stop_watcher.py  1143 bytes
71b18c8c0c1846f57a90368bc86b85d2ed6f76015c8e7b033a93794e1f45d62d  scripts/stop_watcher2.py  1206 bytes
24ee9a96b704fe56917e838237ef03b57956c60613ce500982dbfb1313436879  scripts/submask_triton.py  15017 bytes
6c77f00cf6a5478c24da417f7078922006da0c8fac03a411542735c266522ffa  scripts/super_degenerate.py  12044 bytes
b71ac3c369cc799af53e901dfe2c8bb1b55a88a8876d090ae426579a417fda8a  scripts/super_fixed_targets.py  11135 bytes
ac8eb353c7f35759cea8963d66130ddd1c7296f198c4629c24c66015f30bf2fb  scripts/super_general_v.py  11347 bytes
7bb8d2e269d3548398b6164a9086425264296f7dc131f2efedf8be2c2ba62487  logs/c3_deep.txt  1526 bytes
ef2b75c4ace002729fbfacad8f40ec96e27963ad7bfb4e03379ce8997163951b  logs/c3_scaling.log  11330 bytes
43b7b385b12dc3b08d1617ca2114241496cea73d90ef0f8eea4884bbeabbad6c  logs/c3_uniformity.log  14599 bytes
df458b8a6f530469c60d95f4ee39d6bcb0a61cea65a95fd46479f22d3ac8a55f  logs/frame_c_test.log  704 bytes
fffa44e882dd8333bad1144f838b4fd1baf4a35c9755311dbe7bbeccd26ced69  logs/frame_c_test2.log  536 bytes
561f6b8de38aece00b7e8bec1fb36f774c558d0d3cfb576278da39fe8267c4c0  logs/frame_c_test3.log  3285 bytes
868a7393f5b35b78a55bfe9ffd11b1fca3fe6adfb9765f1267ecf1af2b402c07  logs/frame_search.log  1792 bytes
e3dcfd63073209f9736badeda151ab6a250e28090fee3aade4838d5add82dc03  logs/multiroot_build.log  236 bytes
e910eebd71025c4beb584a4d33b9702308b81fa9a3b71ad2b1ea696c6632d00f  logs/ones_obstruction.log  9095 bytes
4799caa032b045d1cd677ff9c6aaf76e1f72eee5dbf5188f360e85dd6344a5d2  logs/r19_big.log  6266 bytes
03361ff7f520c6464612f376440bbbaa503e29885c4d97fb3ab01faf468f68f6  logs/r19_degenerate.log  1110 bytes
6dc4a8e002ee04445e745939feb1e2bb3ec0aeccdb0558b96236e8c984d6abf9  logs/r19_fixed_targets.log  1317 bytes
a2c50358258c02eff9fb6e31c828a2e87cd0ad558e36c230938847add2e5398f  logs/r19_scale.log  11549 bytes
64b58cca9b178fd3e1218fee134fdeed2a123d5b4658ddb4d16d507b40e1944a  logs/r19_variants.log  2884 bytes
490738af2c90905d3dcd903ac6fc89a7637f494f9c9b19b8f86efe9c07bf5cfd  logs/r20_degenerate.log  3814 bytes
cb1cc7013637227d3c13adbfdc72fe6393ee6b89d11e6470b0bf650f002f5591  logs/smoke19_1root.log  12696 bytes
db5deca980185a51c3fa270f44739e1015f937dab675a75ae2faaf1b310b84f6  logs/smoke19_2roots.log  35266 bytes
7f13ac383a2a257bb6646e93cb5b66944490765de2264a757121534d32e9fbde  logs/smoke20_2roots.log  442 bytes
147773191a5e6a274b620d3e75e0b8038d7616bdb163fbec6e17273fd1401455  logs/smoke20_status.json  435 bytes
bdef24c78a6504bd90020d36c2cdb8d4e8b62cc14a0bd3e012d75e1e9e18ca89  logs/super_r20.log  573 bytes
14ff957dc6b03de7459671bf3da25ef6352559ae41b916ea2da0e6d5ab8482c3  reviewers/audit_v.py  12309 bytes
4e69879ef0a6774caed049e386f017eb99642b40c0dd873074d007cdc6ff21c8  reviewers/compact_form.py  877 bytes
7167dad0c330d302a4cb7a49e5c66bb32d22a58282d6cf436fccf99ec56780e0  reviewers/indep_algebra.py  11772 bytes
12242d4b79f688f7050fb359875d3d427d9723b1e8ae637cd77d4a9e7ecb4124  reviewers/indep_attack.py  14296 bytes
b0b108aff9737a253319cc811b03f3bb716bf1c3c47b1b15cd296d22d2b31ccc  reviewers/independent_audit_sha.py  7679 bytes
ba201ed388b5d2cf4bda8250e3d6e9d2aba0acf35a54ddf2589d0516253e61f3  reviewers/pq_proof.py  1471 bytes
aebc8dd19a50b73a0776a6a8eb46f4bab4bf9fc357b438f36e4eade2db11e105  reviewers/probe1.py  501 bytes
05e10a72149b313627a38a7fbf1b8737c5a61e490f78d45b39c39a8da7619508  reviewers/probe2.py  4939 bytes
747dda9420751b46ff5c906d525bc4b7effc87f070743b23c2a3f73efe310287  reviewers/probe3.py  1024 bytes
649a684af853e5e7a177f661f899c835153e64c8f894f5fe8695f14f24e1600b  reviewers/probe4.py  979 bytes
bd47b85ce90973de3d021b7db34d225d98a4fc8951a3170a47dc30c397af13bb  reviewers/ref_sha.py  1997 bytes
e5d5d65407cdcc32818f00a92e9b85453b2d88d6f14e26aa0efe0eb5228a294e  reviewers/refute_audit.py  5570 bytes
96071054c424ddc93122f69590c6050092fb51157f9a2e53bbc865f0dd6b55d9  reviewers/refute_indep.py  9804 bytes
17c1e8b1f8bb07204ee06b5c06a28376fcd03c43830d4df7efb2994200a4e0bd  reviewers/reports.json  89993 bytes
b6960c31c1186e217e3f7d9c1fee7f3eede08bc16cc7aa2dd9b44affbf6cea6d  reviewers/super_v.py  12153 bytes
b530c12a7f828132ba4d893e5fc0f4ac7e01537f58145d50ce56177e5d9ea61f  reviewers/ref2/indep_attack.py  5139 bytes
770774e571370e1d4fc7a53fa8d5731f24ee707a360f6f0cc6a0a13efab8db92  reviewers/ref2/ref_sha.py  1918 bytes
0e0d2e8bbbb205bca1d8e9c51381482446c48ff27a9ee54e222da58514c15780  reviewers/ref2/scale.py  463 bytes
33d6f543b7ef8bc432dec705071cd32709af0452460ec412c2ad9b505dd651fe  reviewers/round2/_plant_print.log  4277 bytes
7feb18e5d0d92953bc5b90e8e07a5e6d9c1a170a06b5a228f735460182ce2b3d  reviewers/round2/c3_ones_check.log  1692 bytes
79ee0271a5368f77acf321789b424a7df71be18788c3a10d8cba3c645f6424a6  reviewers/round2/c3_ones_check.py  5187 bytes
f5a8389226e3b459e4bcc83b0d027de2c1516b76ccbf9d2e6292b74c5719417d  reviewers/round2/refuter1_3roots.log  2252 bytes
c059bd306c98693c3e841b2bb7aac742bad5ddfa17b3b60e2cfc2bf46d9550b8  reviewers/round2/reports.json  120899 bytes
2693f30dc81fb0354fed221cfa67beda90d86a043f76a1250bf78f22b1d907ec  reviewers/round2/stats_review.py  10807 bytes
2deed1643f9c3045d4d3c0c06c4561433e6bfdd12f7be57f06bff6e161b094db  reviewers/round2/triton_interp_test.py  4519 bytes
5d5a2c520bbc1fe4b151c8ba83b8e5300aaa13fedbdbe1d7ab0fb0bcfc9b417b  priority/ADJUDICATION.md  13678 bytes
5b9bd13b2b3373b2529e54183e1092fd8cfdc2a95e57ebadcb3b46feb460a13e  priority/README.md  5001 bytes
c59ce84bf7f0c944a689306e05d32e1e9fc5d19807e93d62efbba417e160ff44  priority/reports.json  58262 bytes
